CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2020;Heredia;Bachillerato: Ciencias de la Actividad FÃ­sica y del Deporte;Bachillerato;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;31/05/2021
2020;Heredia;Bachillerato: Ciencias de la Actividad FÃ­sica y del Deporte;Bachillerato;Graduado;Hombres;43;0;0;0;4.41;93.03;31/05/2021
2020;Heredia;Bachillerato: Ciencias de la Actividad FÃ­sica y del Deporte;Bachillerato;Graduado;Mujeres;9;0;0;0;4.25;95.40;31/05/2021
2020;Heredia;Bachillerato: EnfermerÃ­a;Bachillerato;Abandono Voluntario;Hombres;0;2;1;0;;;31/05/2021
2020;Heredia;Bachillerato: EnfermerÃ­a;Bachillerato;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Heredia;Bachillerato: EnfermerÃ­a;Bachillerato;Cambio de estudios sin simultaneidad;Mujeres;0;1;0;0;;;31/05/2021
2020;Heredia;Bachillerato: EnfermerÃ­a;Bachillerato;Graduado;Hombres;8;0;0;0;4.12;95.71;31/05/2021
2020;Heredia;Bachillerato: EnfermerÃ­a;Bachillerato;Graduado;Mujeres;44;0;0;0;4.00;98.08;31/05/2021
2020;Heredia;Bachillerato: GestiÃ³n y AdministraciÃ³n PÃºblica;Bachillerato;Abandono Voluntario;Hombres;0;7;6;0;;;31/05/2021
2020;Heredia;Bachillerato: GestiÃ³n y AdministraciÃ³n PÃºblica;Bachillerato;Abandono Voluntario;Mujeres;0;8;1;0;;;31/05/2021
2020;Heredia;Bachillerato: GestiÃ³n y AdministraciÃ³n PÃºblica;Bachillerato;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;31/05/2021
2019;Heredia;Bachillerato: GestiÃ³n y AdministraciÃ³n PÃºblica;Bachillerato;Graduado;Hombres;3;0;0;0;8.00;78.24;31/05/2021
2019;Heredia;Bachillerato: GestiÃ³n y AdministraciÃ³n PÃºblica;Bachillerato;Graduado;Mujeres;3;0;0;0;5.00;75.32;31/05/2021
2019;Heredia;Bachillerato: GestiÃ³n y AdministraciÃ³n PÃºblica;Bachillerato;Incumple RÃ©gimen de permanencia;Hombres;0;1;1;0;;;31/05/2021
2019;Heredia;Bachillerato: IngenierÃ­a Agroalimentaria y del Medio Rural;Bachillerato;Abandono Voluntario;Hombres;0;12;3;0;;;31/05/2021
2019;Heredia;Bachillerato: IngenierÃ­a Agroalimentaria y del Medio Rural;Bachillerato;Abandono Voluntario;Mujeres;0;4;1;0;;;31/05/2021
2019;Heredia;Bachillerato: IngenierÃ­a Agroalimentaria y del Medio Rural;Bachillerato;Graduado;Hombres;14;0;0;0;5.09;79.32;31/05/2021
2019;Heredia;Bachillerato: IngenierÃ­a Agroalimentaria y del Medio Rural;Bachillerato;Graduado;Mujeres;9;0;0;0;5.67;77.05;31/05/2021
2019;Heredia;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Abandono Voluntario;Hombres;0;6;4;0;;;31/05/2021
2019;Heredia;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Abandono Voluntario;Mujeres;0;19;6;0;;;31/05/2021
2019;Heredia;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;31/05/2021
2019;Heredia;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Graduado;Hombres;7;0;0;0;5.00;84.71;31/05/2021
2019;Heredia;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Graduado;Mujeres;97;0;0;0;4.37;91.64;31/05/2021
2019;Heredia;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Abandono Voluntario;Hombres;0;11;6;0;;;31/05/2021
2019;Heredia;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Abandono Voluntario;Mujeres;0;11;4;0;;;31/05/2021
2019;Heredia;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Cambio de estudios sin simultaneidad;Hombres;0;2;1;0;;;31/05/2021
2019;Heredia;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;31/05/2021
2019;Heredia;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Graduado;Hombres;38;0;0;0;4.97;85.03;31/05/2021
2019;Heredia;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Graduado;Mujeres;35;0;0;0;4.81;90.85;31/05/2021
2019;Heredia;Bachillerato: Medicina;Bachillerato;Abandono Voluntario;Hombres;0;2;1;0;;;31/05/2021
2019;Heredia;Bachillerato: Medicina;Bachillerato;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2019;Heredia;Bachillerato: Medicina;Bachillerato;Traslado a otra Universidad;Mujeres;0;0;0;3;;;31/05/2021
2019;Heredia;Bachillerato: NutriciÃ³n Humana y DietÃ©tica;Bachillerato;Abandono Voluntario;Hombres;0;2;2;0;;;31/05/2021
2019;Heredia;Bachillerato: NutriciÃ³n Humana y DietÃ©tica;Bachillerato;Abandono Voluntario;Mujeres;0;11;3;0;;;31/05/2021
2019;Heredia;Bachillerato: NutriciÃ³n Humana y DietÃ©tica;Bachillerato;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;31/05/2021
2019;Heredia;Bachillerato: NutriciÃ³n Humana y DietÃ©tica;Bachillerato;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;31/05/2021
2019;Heredia;Bachillerato: NutriciÃ³n Humana y DietÃ©tica;Bachillerato;Graduado;Hombres;9;0;0;0;4.33;94.72;31/05/2021
2019;Heredia;Bachillerato: NutriciÃ³n Humana y DietÃ©tica;Bachillerato;Graduado;Mujeres;25;0;0;0;4.75;93.07;31/05/2021
2019;Heredia;Bachillerato: NutriciÃ³n Humana y DietÃ©tica;Bachillerato;Traslado a otra Universidad;Mujeres;0;0;0;1;;;31/05/2021
2019;Heredia;Bachillerato: OdontologÃ­a;Bachillerato;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2019;Heredia;Bachillerato: OdontologÃ­a;Bachillerato;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;31/05/2021
2019;Heredia;Bachillerato: OdontologÃ­a;Bachillerato;Graduado;Hombres;8;0;0;0;5.50;98.31;31/05/2021
2019;Heredia;Bachillerato: OdontologÃ­a;Bachillerato;Graduado;Mujeres;28;0;0;0;5.11;99.70;31/05/2021
2019;Heredia;Bachillerato: OdontologÃ­a;Bachillerato;Traslado a otra Universidad;Hombres;0;0;0;2;;;31/05/2021
2019;Heredia;Bachillerato: OdontologÃ­a;Bachillerato;Traslado a otra Universidad;Mujeres;0;0;0;3;;;31/05/2021
2019;Heredia;MÃ¡ster: DirecciÃ³n y planificaciÃ³n del turismo;MÃ¡ster;Abandono Voluntario;Hombres;0;3;1;0;;;31/05/2021
2019;Heredia;MÃ¡ster: DirecciÃ³n y planificaciÃ³n del turismo;MÃ¡ster;Abandono Voluntario;Mujeres;0;7;5;0;;;31/05/2021
2019;Heredia;MÃ¡ster: DirecciÃ³n y planificaciÃ³n del turismo;MÃ¡ster;Graduado;Hombres;2;0;0;0;2.50;75.00;31/05/2021
2019;Heredia;MÃ¡ster: DirecciÃ³n y planificaciÃ³n del turismo;MÃ¡ster;Graduado;Mujeres;8;0;0;0;2.50;83.77;31/05/2021
2019;Heredia;MÃ¡ster: Estudios Avanzados sobre el Lenguaje, la ComunicaciÃ³n y sus PatologÃ­as;MÃ¡ster;Abandono Voluntario;Mujeres;0;2;2;0;;;31/05/2021
2019;Heredia;MÃ¡ster: Estudios Avanzados sobre el Lenguaje, la ComunicaciÃ³n y sus PatologÃ­as;MÃ¡ster;Graduado;Hombres;1;0;0;0;1.00;100.00;31/05/2021
2019;Heredia;MÃ¡ster: Estudios Avanzados sobre el Lenguaje, la ComunicaciÃ³n y sus PatologÃ­as;MÃ¡ster;Graduado;Mujeres;11;0;0;0;1.00;100.00;31/05/2021
2019;Heredia;MÃ¡ster: EvaluaciÃ³n y Entrenamiento FÃ­sico para la Salud;MÃ¡ster;Abandono Voluntario;Hombres;0;1;1;0;;;31/05/2021
2019;Heredia;MÃ¡ster: EvaluaciÃ³n y Entrenamiento FÃ­sico para la Salud;MÃ¡ster;Abandono Voluntario;Mujeres;0;2;2;0;;;31/05/2021
2019;Heredia;MÃ¡ster: EvaluaciÃ³n y Entrenamiento FÃ­sico para la Salud;MÃ¡ster;Graduado;Hombres;8;0;0;0;1.00;100.00;31/05/2021
2019;Heredia;MÃ¡ster: EvaluaciÃ³n y Entrenamiento FÃ­sico para la Salud;MÃ¡ster;Graduado;Mujeres;2;0;0;0;1.00;100.00;31/05/2021
2019;Heredia;MÃ¡ster: IngenierÃ­a AgronÃ³mica;MÃ¡ster;Graduado;Hombres;4;0;0;0;2.50;89.92;31/05/2021
2019;Heredia;MÃ¡ster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;MÃ¡ster;Graduado;Hombres;13;0;0;0;1.54;95.47;31/05/2021
2019;Heredia;MÃ¡ster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;MÃ¡ster;Graduado;Mujeres;8;0;0;0;1.12;100.00;31/05/2021
2018;San José;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Abandono Voluntario;Hombres;0;8;4;0;;;31/05/2021
2018;San José;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Abandono Voluntario;Mujeres;0;4;1;0;;;31/05/2021
2018;San José;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Graduado;Hombres;8;0;0;0;5.57;84.28;31/05/2021
2018;San José;Bachillerato: AdministraciÃ³n y DirecciÃ³n de Empresas;Bachillerato;Graduado;Mujeres;12;0;0;0;5.42;95.70;31/05/2021
2018;San José;Bachillerato: Bellas Artes;Bachillerato;Abandono Voluntario;Hombres;0;7;0;0;;;31/05/2021
2018;San José;Bachillerato: Bellas Artes;Bachillerato;Abandono Voluntario;Mujeres;0;7;2;0;;;31/05/2021
2018;San José;Bachillerato: Bellas Artes;Bachillerato;Graduado;Hombres;3;0;0;0;6.50;72.45;31/05/2021
2018;San José;Bachillerato: Bellas Artes;Bachillerato;Graduado;Mujeres;26;0;0;0;4.55;96.05;31/05/2021
2018;San José;Bachillerato: Bellas Artes;Bachillerato;Traslado a otra Universidad;Mujeres;0;0;0;1;;;31/05/2021
2018;San José;Bachillerato: EnfermerÃ­a;Bachillerato;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2018;San José;Bachillerato: EnfermerÃ­a;Bachillerato;Abandono Voluntario;Mujeres;0;1;1;0;;;31/05/2021
2018;San José;Bachillerato: EnfermerÃ­a;Bachillerato;Graduado;Hombres;4;0;0;0;4.33;86.75;31/05/2021
2018;San José;Bachillerato: EnfermerÃ­a;Bachillerato;Graduado;Mujeres;12;0;0;0;4.10;98.84;31/05/2021
2018;San José;Bachillerato: EnfermerÃ­a;Bachillerato;Traslado a otra Universidad;Mujeres;0;0;0;2;;;31/05/2021
2018;San José;Bachillerato: IngenierÃ­a ElectrÃ³nica y AutomÃ¡tica;Bachillerato;Abandono Voluntario;Hombres;0;2;0;0;;;31/05/2021
2018;San José;Bachillerato: IngenierÃ­a ElectrÃ³nica y AutomÃ¡tica;Bachillerato;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2018;San José;Bachillerato: IngenierÃ­a ElectrÃ³nica y AutomÃ¡tica;Bachillerato;Cambio de estudios sin simultaneidad;Hombres;0;1;0;0;;;31/05/2021
2018;San José;Bachillerato: IngenierÃ­a ElectrÃ³nica y AutomÃ¡tica;Bachillerato;Graduado;Hombres;14;0;0;0;5.50;85.98;31/05/2021
2018;San José;Bachillerato: IngenierÃ­a ElectrÃ³nica y AutomÃ¡tica;Bachillerato;Graduado;Mujeres;3;0;0;0;5.33;84.56;31/05/2021
2018;San José;Bachillerato: IngenierÃ­a ElectrÃ³nica y AutomÃ¡tica;Bachillerato;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2018;San José;Bachillerato: IngenierÃ­a InformÃ¡tica;Bachillerato;Abandono Voluntario;Hombres;0;6;2;0;;;31/05/2021
2018;San José;Bachillerato: IngenierÃ­a InformÃ¡tica;Bachillerato;Cambio de estudios sin simultaneidad;Hombres;0;4;4;0;;;31/05/2021
2018;San José;Bachillerato: IngenierÃ­a InformÃ¡tica;Bachillerato;Graduado;Hombres;6;0;0;0;6.00;79.50;31/05/2021
2018;San José;Bachillerato: IngenierÃ­a InformÃ¡tica;Bachillerato;Traslado a otra Universidad;Hombres;0;0;0;3;;;31/05/2021
2018;San José;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Abandono Voluntario;Hombres;0;4;1;0;;;31/05/2021
2018;San José;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Abandono Voluntario;Mujeres;0;11;0;0;;;31/05/2021
2018;San José;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;31/05/2021
2018;San José;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Graduado;Hombres;3;0;0;0;4.50;88.56;31/05/2021
2018;San José;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Graduado;Mujeres;65;0;0;0;4.52;90.71;31/05/2021
2018;San José;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Traslado a otra Universidad;Hombres;0;0;0;1;;;31/05/2021
2018;San José;Bachillerato: Magisterio en EducaciÃ³n Infantil;Bachillerato;Traslado a otra Universidad;Mujeres;0;0;0;4;;;31/05/2021
2018;San José;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Abandono Voluntario;Hombres;0;15;3;0;;;31/05/2021
2020;San José;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Abandono Voluntario;Mujeres;0;9;4;0;;;31/05/2021
2020;San José;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Cambio de estudios sin simultaneidad;Hombres;0;3;2;0;;;31/05/2021
2020;San José;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;31/05/2021
2020;San José;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Graduado;Hombres;19;0;0;0;5.16;86.33;31/05/2021
2020;San José;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Graduado;Mujeres;39;0;0;0;4.44;89.91;31/05/2021
2020;San José;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Incumple RÃ©gimen de permanencia;Hombres;0;2;2;0;;;31/05/2021
2020;San José;Bachillerato: Magisterio en EducaciÃ³n Primaria;Bachillerato;Traslado a otra Universidad;Mujeres;0;0;0;1;;;31/05/2021
2020;San José;Bachillerato: PsicologÃ­a;Bachillerato;Abandono Voluntario;Hombres;0;3;0;0;;;31/05/2021
2020;San José;Bachillerato: PsicologÃ­a;Bachillerato;Abandono Voluntario;Mujeres;0;2;1;0;;;31/05/2021
2020;San José;Bachillerato: PsicologÃ­a;Bachillerato;Cambio de estudios sin simultaneidad;Hombres;0;2;1;0;;;31/05/2021
2020;San José;Bachillerato: PsicologÃ­a;Bachillerato;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;31/05/2021
2020;San José;Bachillerato: PsicologÃ­a;Bachillerato;Graduado;Hombres;5;0;0;0;4.80;90.99;31/05/2021
2020;San José;Bachillerato: PsicologÃ­a;Bachillerato;Graduado;Mujeres;61;0;0;0;4.24;93.38;31/05/2021
2020;San José;Bachillerato: PsicologÃ­a;Bachillerato;Incumple RÃ©gimen de permanencia;Hombres;0;1;0;0;;;31/05/2021
2020;San José;Bachillerato: PsicologÃ­a;Bachillerato;Traslado a otra Universidad;Hombres;0;0;0;2;;;31/05/2021
2020;San José;Bachillerato: PsicologÃ­a;Bachillerato;Traslado a otra Universidad;Mujeres;0;0;0;2;;;31/05/2021
2020;San José;Licenciado en Ciencias del Trabajo;Licenciatura o equivalente;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;San José;Licenciado en Ciencias del Trabajo;Licenciatura o equivalente;Incumple RÃ©gimen de permanencia;Mujeres;0;1;0;0;;;31/05/2021
2020;San José;MÃ¡ster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;MÃ¡ster;Graduado;Hombres;2;0;0;0;1.00;100.00;31/05/2021
2020;San José;MÃ¡ster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;MÃ¡ster;Graduado;Mujeres;16;0;0;0;1.00;100.00;31/05/2021
2020;San José;MÃ¡ster: PsicologÃ­a General Sanitaria;MÃ¡ster;Graduado;Hombres;8;0;0;0;2.00;100.00;31/05/2021
2020;San José;MÃ¡ster: PsicologÃ­a General Sanitaria;MÃ¡ster;Graduado;Mujeres;23;0;0;0;2.13;98.15;31/05/2021
2020;Alajuela;BioquÃ­mica;Licenciatura o equivalente;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;BioquÃ­mica;Licenciatura o equivalente;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Derecho;Licenciatura o equivalente;Abandono Voluntario;Hombres;0;5;0;0;;;31/05/2021
2020;Alajuela;Derecho;Licenciatura o equivalente;Abandono Voluntario;Mujeres;0;8;0;0;;;31/05/2021
2020;Alajuela;Derecho;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;7;;;31/05/2021
2020;Alajuela;Derecho;Licenciatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;4;;;31/05/2021
2020;Alajuela;Diplomado Ciencias Empresariales;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;3;;;31/05/2021
2020;Alajuela;Diplomado en Turismo;Diplomatura o equivalente;Graduado;Mujeres;2;0;0;0;13.00;91.15;31/05/2021
2020;Alajuela;Doctorado: BioquÃ­mica y biologÃ­a molecular [RD 1393/2007];Doctorado;Graduado;Hombres;1;0;0;0;2.53;;31/05/2021
2020;Alajuela;Doctorado: Calidad, seguridad y tecnologÃ­a de los alimentos [RD 1393/2007];Doctorado;Graduado;Mujeres;1;0;0;0;1.98;;31/05/2021
2020;Alajuela;Doctorado: Ciencias de la antigÃ¼edad [RD 1393/2007];Doctorado;Graduado;Hombres;1;0;0;0;1.54;;31/05/2021
2020;Alajuela;Doctorado: Derecho [RD 1393/2007];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: Derecho [RD 1393/2007];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: Derecho [RD 1393/2007];Doctorado;Graduado;Hombres;1;0;0;0;0.90;;31/05/2021
2020;Alajuela;Doctorado: EducaciÃ³n [RD 1393/2007];Doctorado;Graduado;Hombres;1;0;0;0;4.53;;31/05/2021
2020;Alajuela;Doctorado: GeologÃ­a [RD 1393/2007];Doctorado;Graduado;Hombres;1;0;0;0;0.31;;31/05/2021
2020;Alajuela;Doctorado: Historia del arte [RD 1393/2007];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: Historia moderna [RD 1393/2007];Doctorado;Graduado;Mujeres;1;0;0;0;0.37;;31/05/2021
2020;Alajuela;Doctorado: IngenierÃ­a quÃ­mica y del medio ambiente [RD 1393/2007];Doctorado;Graduado;Mujeres;1;0;0;0;0.46;;31/05/2021
2020;Alajuela;Doctorado: Medicina [RD 1393/2007];Doctorado;Graduado;Mujeres;2;0;0;0;0.25;;31/05/2021
2020;Alajuela;Doctorado: Medicina y sanidad animal [RD 1393/2007];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: Medicina y sanidad animal [RD 1393/2007];Doctorado;Abandono Voluntario;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD BioquÃ­mica y biologÃ­a molecular [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD BioquÃ­mica y biologÃ­a molecular [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;2;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD BioquÃ­mica y biologÃ­a molecular [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;3.87;;31/05/2021
2020;Alajuela;Doctorado: PD BioquÃ­mica y biologÃ­a molecular [RD 99/2011];Doctorado;Graduado;Mujeres;6;0;0;0;2.95;;31/05/2021
2020;Alajuela;Doctorado: PD Calidad, seguridad y tecnologÃ­a de los alimentos [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;2.92;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencia analÃ­tica en quÃ­mica [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2020;Alajuela;Doctorado: PD Ciencia analÃ­tica en quÃ­mica [RD 99/2011];Doctorado;Graduado;Mujeres;3;0;0;0;2.01;;31/05/2021
